 player_name 
-------------
 EJG Morgan
 MJ Lumb
(2 rows)

   player_name   | player_age 
-----------------+------------
 SK Warne        |         48
 A Kumble        |         47
 Imran Tahir     |         38
 Shahid Afridi   |         37
 CL White        |         34
 AP Majumdar     |         33
 MK Tiwary       |         32
 P Sahu          |         32
 DB Das          |         31
 KB Arun Karthik |         31
 AS Raut         |         30
 DB Ravi Teja    |         30
 Karanveer Singh |         30
 KV Sharma       |         30
 IR Jaggi        |         29
 A Mukund        |         28
 SPD Smith       |         28
(17 rows)

 match_id | toss_winner 
----------+-------------
   335988 |           3
   335989 |           5
   335990 |           7
   335991 |           8
   335992 |           4
   335993 |           8
   335998 |           1
   336000 |           6
   336001 |           3
   336002 |           1
   336005 |           5
   336006 |           3
   336007 |           8
   336008 |           4
   336010 |           3
   336015 |           1
   336019 |           1
   336021 |           2
   336022 |           1
   336027 |           6
   336030 |           1
   336034 |           2
   336038 |           5
   336040 |           4
   336042 |           8
   336044 |           4
   392187 |           2
   392189 |           1
   392190 |           3
   392193 |           8
   392194 |           6
   392196 |           2
   392197 |           8
   392199 |           2
   392200 |           4
   392202 |           7
   392203 |           6
   392204 |           1
   392205 |           4
   392208 |           7
   392209 |           2
   392210 |           8
   392212 |           1
   392213 |           7
   392214 |           3
   392216 |           1
   392217 |           8
   392219 |           3
   392220 |           7
   392222 |           5
   392223 |           7
   392225 |           8
   392227 |           4
   392229 |           3
   392230 |           5
   392232 |           7
   392235 |           6
   392236 |           3
   392237 |           6
   392239 |           3
   392241 |           2
   419112 |           7
   419115 |           8
   419117 |           4
   419118 |           3
   419121 |           6
   419123 |           5
   419124 |           7
   419125 |           8
   419127 |           1
   419131 |           8
   419132 |           1
   419134 |           5
   419136 |           6
   419138 |           2
   419139 |           6
   419140 |           1
   419141 |           4
   419142 |           3
   419143 |           7
   419144 |           1
   419145 |           6
   419146 |           5
   419147 |           3
   419148 |           4
   419149 |           1
   419151 |           7
   419152 |           3
   419154 |           6
   419157 |           7
   419158 |           1
   419159 |           5
